station_name,elevation
AAAD,4
AAWR,167
ABBN,6
ABCV,304
ABGL,76
ABMA,342
ABTL,6
ACCC,3
ADDN,30
ADGV,54
AGGH,9
AGGL,24
AGGM,6
AHBR,9
AHPD,11
AMHB,3
AMLV,14
AMMG,69
AMMQ,6
ANAU,7
ANYN,7
APAL,69
APCR,7
APDN,30
APFT,160
APKG,360
APPH,12
ASAS,544
ASLH,6
ASNF,109
ASNW,110
ASSY,3
ASWG,213
ASWM,11
AYGA,1587
AYGN,27
AYMD,12
AYMH,1642
AYMO,4
AYNZ,70
AYPY,47
AYRB,9
AYVN,4
AYWK,6
BGAA,41
BGAM,52
BGAS,16
BGAT,23
BGBW,26
BGCH,76
BGCO,10
BGDB,44
BGDH,12
BGDU,20
BGEM,47
BGFD,23
BGFH,16
BGGD,29
BGGH,70
BGGN,24
BGHB,9
BGJH,34
BGJN,25
BGKK,34
BGKT,41
BGMQ,15
BGMV,10
BGNN,20
BGNS,30
BGPC,19
BGPT,2
BGQQ,19
BGSC,66
BGSF,53
BGSS,50
BGST,24
BGTL,77
BGTM,10
BGUK,127
BGUP,63
BGUQ,2
BIAR,27
BIBD,6
BIEG,38
BIGR,16
BIHN,7
BIIS,3
BIKA,56
BIKF,54
BIKR,3
BIRG,10
BIRK,61
BIST,8
BIVM,124
BIVO,48
BKPR,576
BMKA,41
CACQ,31
CAHR,53
CBBC,43
CERM,154
CMBB,75
CMBR,22
CMCT,39
CMCW,262
CMFM,672
CMGB,86
CMHB,105
CMHN,168
CMHW,42
CMLA,61
CMLI,31
CMPD,175
CMPL,56
CMRG,54
CMRI,30
CMRU,65
CMRY,59
CMSB,49
CMSC,55
CMSX,59
CMWD,210
CMYT,55
CNGH,20
CPBT,980
CPCI,1081
CPEH,801
CPFI,833
CPIR,858
CPQL,903
CPRO,714
CPRY,937
CPST,967
CPSV,766
CPVI,645
CPXL,799
CTAE,57
CTAL,77
CTCK,85
CTCW,58
CTNK,410
CTPP,38
CTRA,435
CTWN,75
CVAS,327
CVBI,394
CWAB,218
CWAC,41
CWAD,4
CWAE,658
CWAF,5
CWAG,192
CWAH,23
CWAJ,178
CWAN,27
CWAQ,756
CWAR,16
CWAU,4
CWAV,1114
CWAX,111
CWBA,181
CWBD,582
CWBE,196
CWBF,12
CWBG,1670
CWBI,190
CWBK,2
CWBM,745
CWBO,747
CWBR,31
CWBS,16
CWBT,11
CWBU,373
CWBV,10
CWBY,53
CWBZ,49
CWCA,14
CWCF,222
CWCH,424
CWCI,187
CWCJ,206
CWCL,1057
CWCO,221
CWCQ,34
CWCT,791
CWCU,295
CWCV,16
CWCZ,21
CWDA,29
CWDC,318
CWDD,184
CWDF,182
CWDH,19
CWDI,105
CWDJ,573
CWDK,1012
CWDL,816
CWDM,6
CWDO,92
CWDQ,169
CWDR,17
CWDT,399
CWDV,489
CWDW,29
CWDZ,678
CWEB,7
CWEC,209
CWEE,305
CWEF,26
CWEH,1078
CWEI,446
CWEK,8
CWEL,5
CWEM,14
CWEO,561
CWEP,11
CWEQ,335
CWER,5
CWES,72
CWET,251
CWEU,10
CWEW,21
CWEX,242
CWEZ,7
CWFD,393
CWFF,490
CWFG,111
CWFJ,1136
CWFM,23
CWFQ,152
CWFR,846
CWGB,5
CWGD,214
CWGH,82
CWGJ,559
CWGL,221
CWGM,1296
CWGN,251
CWGP,204
CWGQ,269
CWGR,60
CWGT,5
CWGU,120
CWGW,1137
CWGX,145
CWGY,707
CWGZ,45
CWHA,747
CWHC,2
CWHH,256
CWHI,907
CWHL,5
CWHM,192
CWHN,636
CWHO,8
CWHP,4
CWHQ,55
CWHT,599
CWHV,229
CWHY,851
CWIA,103
CWIC,58
CWID,161
CWIE,478
CWIF,21
CWIG,18
CWII,220
CWIJ,500
CWIK,602
CWIL,36
CWIM,538
CWIO,15
CWIP,25
CWIQ,702
CWIS,719
CWIT,52
CWIU,103
CWIW,526
CWIX,113
CWIY,241
CWIZ,45
CWJB,91
CWJC,357
CWJD,223
CWJG,10
CWJH,344
CWJI,724
CWJM,125
CWJN,1
CWJO,133
CWJR,646
CWJT,239
CWJU,41
CWJV,556
CWJW,1020
CWJX,672
CWKD,497
CWKG,165
CWKH,366
CWKK,260
CWKM,13
CWKO,917
CWKP,330
CWKS,937
CWKV,674
CWKW,551
CWKX,793
CWLA,41
CWLB,567
CWLC,27
CWLE,665
CWLF,242
CWLI,102
CWLM,70
CWLO,373
CWLP,17
CWLS,415
CWLT,63
CWLU,20
CWLX,162
CWLY,229
CWLZ,503
CWMD,12
CWME,32
CWMI,3
CWMJ,200
CWMK,1
CWMM,5
CWMN,63
CWMQ,767
CWMR,8
CWMS,26
CWMT,271
CWMW,170
CWMZ,191
CWNB,195
CWNC,78
CWND,12
CWNE,15
CWNH,148
CWNJ,12
CWNK,268
CWNL,183
CWNM,535
CWNP,524
CWNQ,10
CWNX,715
CWNZ,256
CWOB,367
CWOC,47
CWOD,137
CWOE,935
CWOK,595
CWOS,30
CWOU,606
CWOY,560
CWPB,183
CWPC,184
CWPD,803
CWPE,1
CWPF,12
CWPH,253
CWPI,9
CWPJ,5
CWPK,442
CWPL,386
CWPO,470
CWPQ,6
CWPR,700
CWPS,175
CWPU,910
CWPX,165
CWPZ,713
CWQA,2164
CWQC,53
CWQG,168
CWQH,181
CWQK,5
CWQO,1
CWQP,79
CWQR,9
CWQS,14
CWQV,1
CWQY,318
CWRA,28
CWRC,266
CWRE,221
CWRF,325
CWRH,369
CWRJ,586
CWRK,331
CWRM,988
CWRN,8
CWRO,7
CWRT,1303
CWRU,98
CWRW,10
CWRX,41
CWRY,1050
CWRZ,16
CWSA,4
CWSD,24
CWSE,766
CWSF,29
CWSG,5
CWSI,241
CWSK,60
CWSL,351
CWSN,278
CWSO,1
CWSP,21
CWSR,584
CWSS,26
CWST,31
CWSV,683
CWSW,1138
CWSZ,253
CWTA,63
CWTB,479
CWTD,244
CWTG,5
CWTH,804
CWTI,21
CWTL,222
CWTN,6
CWTP,1
CWTQ,32
CWTT,209
CWTU,683
CWTY,6
CWUK,381
CWUM,717
CWUP,390
CWUR,40
CWUS,454
CWUW,527
CWUX,135
CWVA,27
CWVB,16
CWVD,573
CWVF,1
CWVH,261
CWVI,639
CWVJ,290
CWVK,555
CWVN,785
CWVP,1271
CWVQ,39
CWVT,434
CWVU,16
CWVV,49
CWVW,18
CWVY,108
CWVZ,12
CWWA,178
CWWB,76
CWWE,9
CWWF,589
CWWK,15
CWWL,17
CWWQ,837
CWWS,223
CWWU,13
CWWX,181
CWWZ,79
CWXA,1298
CWXC,300
CWXH,568
CWXI,6
CWXL,817
CWXM,19
CWXO,44
CWXR,69
CWXU,600
CWYH,220
CWYJ,39
CWYK,834
CWYL,1615
CWYM,583
CWYY,283
CWZA,15
CWZB,40
CWZC,11
CWZD,5
CWZG,1397
CWZK,8
CWZL,17
CWZM,15
CWZN,64
CWZO,1
CWZQ,17
CWZR,543
CWZS,166
CWZV,92
CWZW,705
CWZZ,483
CXAF,664
CXAG,625
CXAJ,574
CXAK,795
CXAM,583
CXAR,10
CXAT,19
CXBA,687
CXBI,289
CXBK,580
CXBL,51
CXBO,100
CXBP,54
CXBQ,262
CXBR,1073
CXBU,777
CXBW,824
CXCA,228
CXCD,630
CXCH,44
CXCK,540
CXCM,19
CXCP,1006
CXCS,772
CXCY,190
CXDB,1310
CXDE,213
CXDI,232
CXDK,283
CXDP,614
CXDR,413
CXDW,341
CXEA,355
CXEC,671
CXEG,715
CXET,251
CXFA,5
CXFB,34
CXFM,881
CXFR,655
CXFS,169
CXFT,122
CXFV,289
CXFW,547
CXGH,217
CXGM,78
CXHA,191
CXHD,688
CXHF,190
CXHI,30
CXHM,107
CXHP,602
CXHR,971
CXIB,8
CXJM,227
CXKA,218
CXKE,99
CXKI,324
CXKM,675
CXKT,49
CXLA,1
CXLB,4
CXLC,373
CXLL,183
CXLT,162
CXLU,179
CXMB,1
CXMD,301
CXME,1
CXMG,457
CXMH,717
CXMI,15
CXMM,369
CXMN,947
CXMO,836
CXMP,46
CXMY,40
CXNC,1
CXND,1362
CXNI,1
CXNM,439
CXNP,20
CXOA,79
CXOL,1046
CXOX,379
CXOY,767
CXPA,621
CXPC,176
CXPG,1101
CXPL,750
CXPS,766
CXPV,213
CXQA,530
CXQH,690
CXQT,183
CXRB,30
CXRG,205
CXRH,68
CXRL,585
CXSC,800
CXSE,11
CXSH,110
CXSI,1
CXSL,680
CXSP,649
CXSR,1015
CXSS,1681
CXSW,114
CXTD,68
CXTH,678
CXTI,1
CXTL,875
CXTN,552
CXTO,113
CXTP,107
CXTV,85
CXUX,8
CXVM,623
CXVN,79
CXVW,698
CXWB,18
CXWI,251
CXWM,944
CXWN,230
CXWR,33
CXXX,339
CXYH,204
CXZC,9
CXZU,785
CXZV,52
CYAB,22
CYAD,233
CYAH,306
CYAM,192
CYAS,117
CYAW,51
CYAY,28
CYAZ,24
CYBB,15
CYBC,22
CYBD,35
CYBG,159
CYBK,18
CYBL,106
CYBN,223
CYBQ,262
CYBR,409
CYBU,374
CYBV,222
CYBW,1200
CYBX,35
CYCA,12
CYCB,27
CYCD,30
CYCG,495
CYCH,31
CYCL,38
CYCO,22
CYCP,683
CYCQ,609
CYCS,11
CYCX,51
CYCY,26
CYDA,369
CYDB,801
CYDC,700
CYDF,22
CYDL,816
CYDN,305
CYDP,7
CYDQ,655
CYDR,615
CYED,688
CYEG,723
CYEK,10
CYEL,329
CYEN,581
CYER,16
CYET,925
CYEU,78
CYEV,68
CYFB,34
CYFC,20
CYFO,304
CYFR,164
CYFS,169
CYFT,71
CYGE,785
CYGH,66
CYGK,93
CYGL,195
CYGM,230
CYGP,33
CYGQ,351
CYGR,10
CYGT,51
CYGV,33
CYGW,12
CYGX,145
CYHA,30
CYHB,358
CYHD,413
CYHE,39
CYHH,244
CYHI,36
CYHK,46
CYHM,238
CYHU,27
CYHY,166
CYHZ,145
CYID,152
CYIK,42
CYIN,1128
CYIO,57
CYIV,237
CYJF,215
CYJT,26
CYKA,346
CYKD,7
CYKF,317
CYKG,151
CYKJ,509
CYKL,521
CYKO,9
CYKQ,23
CYKY,694
CYKZ,198
CYLA,35
CYLC,53
CYLD,447
CYLF,242
CYLH,254
CYLJ,480
CYLK,179
CYLL,669
CYLT,31
CYLU,60
CYLW,430
CYMA,504
CYMD,12
CYMH,11
CYMJ,577
CYML,298
CYMM,369
CYMO,10
CYMT,387
CYMU,71
CYMX,82
CYNA,11
CYNC,14
CYND,64
CYNE,223
CYNM,281
CYOA,469
CYOC,251
CYOD,544
CYOJ,338
CYOO,139
CYOW,114
CYOY,168
CYPA,428
CYPC,6
CYPD,114
CYPE,571
CYPG,269
CYPH,25
CYPL,373
CYPQ,191
CYPR,34
CYPS,204
CYPW,130
CYPX,23
CYPY,232
CYQA,282
CYQB,73
CYQC,139
CYQD,271
CYQF,905
CYQG,190
CYQH,690
CYQI,43
CYQK,411
CYQL,929
CYQM,71
CYQQ,24
CYQR,577
CYQT,199
CYQU,669
CYQV,498
CYQW,548
CYQX,151
CYQY,62
CYQZ,545
CYRA,213
CYRB,67
CYRJ,179
CYRL,383
CYRT,32
CYRV,443
CYSA,4
CYSB,348
CYSC,241
CYSD,770
CYSE,52
CYSF,250
CYSJ,109
CYSK,26
CYSL,241
CYSM,203
CYSN,98
CYSP,315
CYSR,649
CYSU,24
CYSY,86
CYTA,435
CYTE,47
CYTH,218
CYTJ,287
CYTL,224
CYTN,97
CYTQ,31
CYTR,86
CYTS,295
CYTZ,77
CYUA,38
CYUB,5
CYUJ,16
CYUL,36
CYUS,42
CYUT,24
CYUX,8
CYUY,301
CYVC,379
CYVM,6
CYVO,337
CYVP,60
CYVQ,74
CYVR,2
CYVT,434
CYVV,222
CYWA,130
CYWE,371
CYWG,239
CYWH,10
CYWJ,176
CYWK,551
CYWL,940
CYWO,494
CYWY,150
CYXC,939
CYXD,671
CYXE,504
CYXH,716
CYXJ,695
CYXL,390
CYXN,20
CYXP,23
CYXQ,649
CYXR,243
CYXS,691
CYXT,217
CYXU,278
CYXX,58
CYXY,703
CYXZ,287
CYYB,371
CYYC,1084
CYYD,523
CYYE,382
CYYF,344
CYYG,54
CYYH,28
CYYJ,19
CYYL,357
CYYN,818
CYYQ,29
CYYR,49
CYYT,140
CYYU,227
CYYY,52
CYYZ,173
CYZE,193
CYZF,206
CYZG,226
CYZH,581
CYZP,6
CYZR,181
CYZS,64
CYZT,22
CYZU,785
CYZV,55
CYZW,705
CYZX,28
CYZY,690
CZBF,59
CZCP,93
CZCR,38
CZDB,38
CZED,766
CZEL,376
CZEM,7
CZEV,103
CZFA,717
CZFD,131
CZFM,43
CZFN,98
CZFS,168
CZGJ,520
CZHK,42
CZHY,164
CZKA,345
CZKD,183
CZLT,65
CZMD,278
CZMJ,577
CZMT,8
CZMU,683
CZOL,665
CZPC,1190
CZPS,965
CZRP,12
CZSJ,290
CZSM,203
CZSP,30
CZST,7
CZTB,199
CZUG,248
CZUM,440
CZVE,1
CZVL,686
CZXR,243
CZZJ,927
DAAD,461
DAAE,2
DAAF,309
DAAG,25
DAAJ,968
DAAP,558
DAAS,1038
DAAT,1377
DAAV,11
DAAW,387
DAAY,1149
DABB,4
DABC,694
DABP,7
DABS,813
DABT,1052
DAEF,472
DAEN,252
DAFH,774
DAFI,1144
DAOB,989
DAOF,431
DAOI,143
DAOL,112
DAOM,492
DAON,247
DAOO,90
DAOR,773
DAOV,514
DATG,399
DATM,396
DAUA,263
DAUB,87
DAUE,397
DAUG,450
DAUH,142
DAUI,269
DAUK,85
DAUL,765
DAUO,63
DAUT,312
DAUU,141
DAUZ,562
DBBB,9
DBBC,167
DBBK,292
DBBN,461
DBBP,393
DBBS,200
DFCC,336
DFCO,271
DFCP,322
DFEE,277
DFEF,309
DFFD,306
DFOD,300
DFOG,335
DFOO,460
DGAA,69
DGAD,7
DGAH,158
DGAK,19
DGAS,47
DGAT,18
DGKA,140
DGKK,167
DGLB,301
DGLE,173
DGLN,203
DGLW,323
DGLY,197
DGSB,172
DGSI,293
DGSN,312
DGSW,340
DGTK,9
DGTX,40
DIAD,39
DIAP,8
DIBK,376
DIBU,370
DIDK,92
DIDL,277
DIFK,323
DIGA,210
DIKO,381
DIMN,340
DIOD,421
DISP,30
DISS,66
DITB,21
DIYO,213
DNAA,344
DNAK,336
DNBE,79
DNBI,143
DNCA,63
DNEN,137
DNGU,469
DNIB,228
DNIL,305
DNIM,114
DNJO,1285
DNKA,642
DNKN,481
DNMA,354
DNMK,97
DNMM,38
DNMN,254
DNOS,304
DNPO,18
DNSO,302
DNYO,174
DNZA,664
DRRB,273
DRRG,203
DRRI,357
DRRL,210
DRRM,373
DRRN,227
DRRT,391
DRZA,502
DRZF,305
DRZG,460
DRZM,337
DRZR,453
DTKA,21
DTMB,2
DTNH,2
DTNZ,21
DTTA,4
DTTB,3
DTTD,301
DTTF,314
DTTG,5
DTTJ,4
DTTK,68
DTTL,30
DTTM,3
DTTN,144
DTTR,259
DTTX,23
DTTZ,93
DXAK,402
DXDP,280
DXMG,146
DXNG,343
DXSK,387
DXTA,44
DXXX,25
EBAW,14
EBBE,127
EBBL,64
EBBR,58
EBBT,23
EBBX,461
EBCI,192
EBCV,63
EBDT,54
EBFN,9
EBFS,299
EBGB,21
EBGT,13
EBHN,3
EBKH,40
EBKT,20
EBLB,570
EBLG,178
EBLH,178
EBMB,55
EBMT,60
EBOS,5
EBSH,588
EBSP,482
EBST,75
EBSU,557
EBSZ,37
EBTN,81
EBTY,49
EBWE,60
EBWM,58
EBZH,43
EBZW,63
EDAC,195
EDAD,57
EDAH,28
EDAR,400
EDAS,321
EDBB,49
EDBC,181
EDBM,82
EDBT,284
EDCK,31
EDCP,4
EDDB,48
EDDC,226
EDDE,323
EDDF,113
EDDG,52
EDDH,16
EDDI,49
EDDK,99
EDDL,44
EDDM,447
EDDN,312
EDDP,149
EDDR,320
EDDS,419
EDDT,37
EDDV,54
EDDW,5
EDEF,131
EDEK,426
EDFE,118
EDFH,498
EDFM,100
EDGS,602
EDHF,26
EDHI,13
EDHK,31
EDHL,16
EDIA,152
EDIC,415
EDIG,386
EDIH,442
EDIK,325
EDJA,633
EDLE,161
EDLG,52
EDLN,38
EDLP,213
EDLV,32
EDLW,127
EDMA,463
EDMO,600
EDNN,135
EDNY,424
EDOP,51
EDPH,794
EDPN,191
EDQD,498
EDQM,568
EDRZ,344
EDSB,124
EDTD,680
EDTL,156
EDTY,400
EDTZ,447
EDVE,88
EDVK,285
EDVV,54
EDWD,30
EDWE,5
EDXW,20
EDZB,70
EDZE,161
EDZH,419
EDZJ,377
EEKA,4
EEKE,4
EEPU,14
EETN,40
EETU,67
EFET,306
EFHA,145
EFHF,28
EFHK,56
EFHL,6
EFHT,161
EFIL,92
EFIV,148
EFJO,117
EFJY,145
EFKA,44
EFKE,15
EFKI,136
EFKK,25
EFKS,263
EFKT,643
EFKU,102
EFLP,106
EFMA,6
EFMI,138
EFOU,15
EFPE,84
EFPO,17
EFPU,117
EFRO,201
EFSA,95
EFSI,91
EFSO,179
EFSU,224
EFTP,112
EFTU,59
EFUT,100
EFVA,4
EFVI,132
EFVR,87
EFYL,77
EGAA,81
EGAC,5
EGAE,9
EGBB,99
EGBE,82
EGBJ,29
EGBP,133
EGCC,78
EGCG,14
EGCN,17
EGDB,27
EGDC,8
EGDG,119
EGDK,133
EGDL,156
EGDM,124
EGDN,139
EGDP,3
EGDR,82
EGDX,50
EGDY,23
EGEC,13
EGEO,6
EGFF,67
EGFH,90
EGGD,189
EGGP,26
EGGW,160
EGHD,25
EGHE,31
EGHH,11
EGHI,14
EGHK,4
EGHN,18
EGHQ,119
EGJA,71
EGJB,102
EGJJ,84
EGKA,2
EGKB,183
EGKK,62
EGKM,104
EGLC,5
EGLF,65
EGLL,24
EGMC,15
EGMD,3
EGMH,55
EGNC,26
EGNH,10
EGNJ,31
EGNL,15
EGNM,208
EGNO,17
EGNR,10
EGNS,17
EGNT,81
EGNV,37
EGNX,94
EGOD,9
EGOE,83
EGOM,325
EGOP,6
EGOS,76
EGOV,11
EGOW,12
EGOY,12
EGPA,21
EGPB,5
EGPC,39
EGPD,65
EGPE,9
EGPF,8
EGPH,41
EGPI,18
EGPK,20
EGPL,6
EGPM,22
EGPN,4
EGPO,13
EGPT,121
EGPU,12
EGPW,285
EGQA,4
EGQB,2
EGQJ,13
EGQK,7
EGQL,12
EGQM,23
EGQS,13
EGRB,39
EGRR,27
EGSC,15
EGSD,2
EGSH,36
EGSS,106
EGSY,70
EGTC,111
EGTE,30
EGTG,69
EGTH,77
EGTI,102
EGUA,134
EGUB,63
EGUC,134
EGUD,80
EGUF,72
EGUH,75
EGUL,10
EGUM,55
EGUN,10
EGUO,13
EGUP,65
EGUS,10
EGUW,87
EGUY,41
EGVA,87
EGVG,29
EGVI,122
EGVJ,26
EGVN,88
EGVO,123
EGVP,91
EGVT,98
EGWC,83
EGWE,95
EGWU,40
EGWZ,49
EGXB,108
EGXC,7
EGXD,35
EGXE,40
EGXF,15
EGXG,9
EGXH,54
EGXI,17
EGXJ,138
EGXN,55
EGXP,61
EGXS,3
EGXT,84
EGXU,16
EGXV,6
EGXW,70
EGXX,11
EGXZ,28
EGYC,20
EGYD,67
EGYE,112
EGYH,3
EGYM,23
EGYP,74
EGYR,59
EGYW,5
EHAK,50
EHAM,9
EHBK,116
EHDB,4
EHDL,52
EHDV,50
EHEH,22
EHFD,50
EHFS,32
EHFZ,50
EHGG,4
EHGR,13
EHJA,50
EHJR,50
EHKD,14
EHKV,50
EHLE,-6
EHLW,2
EHMA,50
EHMG,50
EHPG,50
EHQE,50
EHRD,-5
EHSA,50
EHSB,13
EHSC,50
EHTW,36
EHTX,3
EHVB,2
EHVK,21
EHVL,5
EHWO,17
EHYB,1
EICK,162
EICM,25
EIDL,9
EIDW,85
EIKN,64
EIKY,34
EIME,93
EINN,20
EISG,3
EIWF,36
EKAH,25
EKAT,8
EKAV,4
EKBI,66
EKCH,5
EKEB,29
EKGC,0
EKGF,43
EKHA,0
EKHD,0
EKHN,50
EKHO,15
EKHR,50
EKHS,2
EKKA,52
EKKM,57
EKMB,5
EKOD,17
EKRK,44
EKRN,16
EKSB,23
EKSN,28
EKSP,40
EKST,6
EKSV,21
EKTE,0
EKTS,7
EKVA,74
EKVD,45
EKVG,85
EKVJ,5
EKVL,31
EKYT,3
ELLX,379
ENAL,22
ENAN,14
ENAS,8
ENAT,3
ENBJ,14
ENBL,150
ENBM,122
ENBN,9
ENBO,13
ENBR,50
ENBS,10
ENBV,13
ENCN,17
ENDI,798
ENDR,50
ENDU,79
ENEK,3
ENEV,26
ENFB,10
ENFG,822
ENFL,9
ENFR,0
ENGC,10
ENGM,204
ENHD,24
ENHE,1
ENHF,81
ENHK,10
ENHM,10
ENHO,10
ENHV,14
ENIP,2
ENJA,9
ENKA,330
ENKB,62
ENKR,91
ENLA,4
ENLI,10
ENLK,26
ENMH,13
ENML,3
ENMS,70
ENNA,8
ENNE,10
ENNK,23
ENNM,2
ENNO,19
ENOA,5
ENOL,7
ENOV,74
ENQA,20
ENQC,20
ENQR,10
ENRA,70
ENRM,14
ENRO,626
ENRS,4
ENRY,53
ENSB,29
ENSD,60
ENSE,10
ENSF,10
ENSG,497
ENSH,9
ENSK,3
ENSL,50
ENSN,14
ENSO,49
ENSR,6
ENSS,12
ENST,17
ENTC,10
ENTO,88
ENVA,17
ENVD,39
ENVH,4
ENZV,9
EPBC,107
EPBY,71
EPCE,151
EPDA,4
EPDE,120
EPGD,138
EPIR,79
EPJS,559
EPKK,237
EPKM,284
EPKO,34
EPKS,81
EPKT,284
EPLB,206
EPLK,193
EPLL,184
EPLY,115
EPMB,5
EPMI,140
EPMM,185
EPMO,104
EPOK,44
EPPO,92
EPPR,7
EPPW,113
EPRA,178
EPRZ,202
EPSC,3
EPSK,25
EPSN,118
EPSY,141
EPTM,174
EPWA,107
EPWR,121
EPZG,59
EQBA,433
EQBC,20
EQBF,1200
EQBH,900
EQBI,2252
EQBM,378
EQCB,1010
EQTK,1357
ESCF,117
ESCL,36
ESCM,41
ESDA,52
ESDB,47
ESDF,74
ESFU,166
ESGG,169
ESGJ,232
ESGL,61
ESGP,53
ESGR,105
ESGT,41
ESIB,74
ESKB,17
ESKM,193
ESKN,43
ESKV,78
ESMK,23
ESMQ,16
ESMS,106
ESMT,30
ESMV,172
ESMX,186
ESNG,310
ESNJ,264
ESNK,19
ESNL,214
ESNN,10
ESNO,103
ESNQ,452
ESNS,49
ESNU,14
ESNX,379
ESNY,36
ESNZ,370
ESOE,57
ESOK,107
ESOW,31
ESPA,34
ESPC,370
ESPD,281
ESPE,182
ESQV,47
ESSA,61
ESSB,11
ESSD,161
ESSF,112
ESSK,69
ESSL,52
ESSP,8
ESSQ,55
ESSV,47
ESTA,47
ESTL,43
ESUD,279
ESUT,463
ETAD,365
ETAR,238
ETAS,321
ETBA,191
ETBB,49
ETBS,48
ETEB,467
ETEH,103
ETEU,298
ETGB,69
ETGG,33
ETGI,377
ETGK,418
ETGM,26
ETGQ,61
ETGW,74
ETGY,43
ETGZ,920
ETHA,760
ETHB,78
ETHC,52
ETHE,49
ETHF,181
ETHI,26
ETHL,549
ETHM,191
ETHN,473
ETHR,395
ETHS,88
ETHT,67
ETIC,415
ETID,112
ETIE,109
ETIH,442
ETIK,325
ETIN,210
ETME,22
ETMK,31
ETMN,31
ETNA,45
ETND,43
ETNG,98
ETNH,17
ETNJ,21
ETNL,40
ETNN,135
ETNP,43
ETNS,25
ETNT,12
ETNU,71
ETNW,70
ETOR,94
ETOU,141
ETSA,628
ETSB,486
ETSE,467
ETSF,535
ETSH,79
ETSI,370
ETSL,562
ETSM,644
ETSN,387
ETSP,396
ETUL,31
ETUN,26
ETUO,72
ETUR,76
ETWM,21
EVLA,4
EVRA,10
EVVA,6
EYKA,77
EYPA,10
EYSA,135
EYVI,197
FAAB,21
FAAN,1351
FABB,1615
FABD,1437
FABE,594
FABL,1348
FABM,1682
FABN,800
FABR,50
FABY,842
FACH,900
FACL,1700
FACT,42
FACV,1000
FACW,150
FADA,1247
FADD,1286
FADH,1500
FADN,8
FADR,1620
FADY,384
FAEL,125
FAEO,1737
FAER,839
FAES,487
FAET,1533
FAFB,1620
FAFF,1500
FAFR,1267
FAGB,1449
FAGC,1623
FAGE,54
FAGG,193
FAGM,1672
FAGR,754
FAGT,651
FAGV,532
FAGY,1100
FAHA,1337
FAHD,40
FAHE,1576
FAHG,1560
FAHS,500
FAIR,1500
FAJB,1626
FAJF,1400
FAJS,1700
FAKD,1355
FAKM,1192
FAKN,862
FAKP,152
FAKS,1350
FAKZ,80
FALA,1377
FALC,1494
FALE,109
FALI,1486
FALM,935
FALO,922
FALT,1486
FALW,0
FALY,1100
FAMB,1300
FAME,22
FAMG,151
FAMK,1400
FAMM,1277
FAMO,59
FAMP,985
FAMR,1927
FAMT,1500
FANC,1251
FANH,750
FANL,1700
FANS,674
FAOA,1100
FAOB,75
FAOH,359
FAOR,1700
FAPB,1222
FAPC,900
FAPE,60
FAPG,139
FAPH,400
FAPI,1327
FAPJ,47
FAPM,739
FAPN,1039
FAPP,1242
FAPR,1322
FAPS,1400
FAQT,1086
FARB,0
FARP,2
FARU,1100
FASB,990
FASI,1628
FASK,1457
FASS,1173
FATC,23
FATM,1327
FATZ,583
FAUL,525
FAUP,836
FAUT,752
FAVB,1195
FAVG,6
FAVR,34
FAVV,1483
FAVW,1256
FAVY,1158
FAWB,1248
FAWE,1700
FAWH,1700
FAWI,1553
FAWK,1500
FAWM,1341
FAWW,1725
FAYP,16
