station_name,elevation
KENL,163
KENV,1292
KENW,219
KENX,557
KEOE,174
KEOK,205
KEOS,383
KEOX,132
KEPH,383
KEPM,14
KEPZ,1251
KEQY,212
KERI,222
KERV,510
KERY,265
KESC,187
KESF,28
KESN,22
KEST,401
KESX,1483
KETB,270
KETC,17
KETH,313
KETN,448
KETX,250
KEUF,87
KEUG,114
KEUL,740
KEVB,3
KEVM,421
KEVU,349
KEVV,117
KEVW,2177
KEVX,43
KEWB,23
KEWC,407
KEWK,467
KEWN,3
KEWR,7
KEWX,193
KEXX,223
KEYE,248
KEYF,41
KEYW,5
KEYX,840
KEZF,26
KEZM,93
KEZS,248
KF05,386
KF12,135
KF18,260
KF24,85
KF28,432
KF39,228
KF44,135
KF46,176
KF54,185
KF55,237
KF60,180
KF70,412
KFAF,4
KFAM,288
KFAR,277
KFAT,104
KFAY,55
KFBC,247
KFBG,74
KFBL,322
KFBR,2144
KFCA,908
KFCH,85
KFCI,72
KFCL,1525
KFCM,280
KFCS,1789
KFCX,874
KFDK,92
KFDR,386
KFDW,176
KFDX,1417
KFDY,247
KFED,427
KFEP,262
KFET,367
KFEW,1878
KFFA,4
KFFC,262
KFFL,244
KFFM,361
KFFO,251
KFFT,236
KFFX,236
KFFZ,424
KFGF,274
KFGN,328
KFGZ,2192
KFHB,5
KFHR,32
KFHU,1438
KFIG,462
KFIR,2294
KFIT,103
KFKA,389
KFKL,469
KFKN,12
KFKS,193
KFLA,1507
KFLD,240
KFLG,2134
KFLL,3
KFLM,2
KFLO,44
KFLP,219
KFLV,235
KFLY,2096
KFME,46
KFMG,1342
KFMH,40
KFMM,1393
KFMN,1685
KFMY,4
KFNB,300
KFNL,1529
KFNT,233
KFOA,144
KFOD,355
KFOE,320
KFOK,33
KFOT,120
KFOZ,411
KFPK,272
KFPR,13
KFQD,329
KFRG,21
KFRI,325
KFRM,354
KFSD,436
KFSE,389
KFSI,362
KFSK,280
KFSM,140
KFSO,70
KFST,918
KFSW,221
KFSX,2261
KFTG,1675
KFTI,2094
KFTK,230
KFTN,236
KFTW,214
KFTY,263
KFUL,35
KFVE,301
KFVX,125
KFWA,248
KFWB,406
KFWC,133
KFWD,196
KFWH,198
KFWN,133
KFWR,211
KFWS,208
KFWZ,2588
KFXE,6
KFXY,375
KFYG,149
KFYJ,7
KFYM,300
KFYV,379
KFZG,111
KFZY,138
KG01,1
KGAD,173
KGAF,252
KGAG,668
KGAI,165
KGAO,1
KGBD,575
KGBG,233
KGBK,59
KGBN,262
KGBR,199
KGCC,1320
KGCD,1127
KGCK,877
KGCM,221
KGCN,2016
KGDB,319
KGDJ,237
KGDM,290
KGDP,1692
KGDV,749
KGED,19
KGEG,735
KGEU,325
KGEV,969
KGEY,1191
KGEZ,245
KGFA,1075
KGFK,258
KGFL,103
KGGE,12
KGGG,107
KGGI,307
KGGP,225
KGGW,694
KGHB,30
KGHG,4
KGHW,425
KGIC,1009
KGID,563
KGIF,43
KGIJ,267
KGJT,1475
KGJX,3045
KGKJ,428
KGKY,192
KGLD,1113
KGLE,256
KGLH,45
KGLR,407
KGLS,6
KGLV,753
KGLW,218
KGLY,251
KGMJ,254
KGMU,315
KGNA,185
KGNB,2500
KGNC,1010
KGNG,1126
KGNL,887
KGNR,427
KGNT,1987
KGNV,45
KGOK,324
KGON,3
KGOO,962
KGOP,276
KGOV,353
KGPH,235
KGPI,908
KGPM,180
KGPT,14
KGPZ,413
KGQO,210
KGRB,208
KGRD,185
KGRE,165
KGRF,92
KGRI,561
KGRK,309
KGRM,505
KGRR,237
KGRW,44
KGRY,58
KGSB,33
KGSH,252
KGSM,1
KGSO,275
KGSP,287
KGTB,207
KGTF,1119
KGTR,80
KGTU,240
KGUC,2339
KGUL,30
KGUN,1695
KGUP,1971
KGUS,247
KGUY,948
KGVL,386
KGVT,163
KGVW,337
KGVX,39
KGWB,269
KGWC,319
KGWO,44
KGWR,386
KGWW,41
KGWX,145
KGXA,923
KGXF,262
KGXY,1420
KGYB,148
KGYH,292
KGYI,228
KGYL,302
KGYR,295
KGYX,125
KGYY,180
KGZH,78
KGZL,183
KH00,395
KH02,30
KH08,30
KH18,1
KH21,324
KH39,30
KH45,312
KH63,308
KH78,43
KHAE,234
KHAF,21
KHAI,251
KHAO,188
KHAR,397
KHAT,3
KHAW,268
KHBG,44
KHBI,205
KHBR,473
KHBU,2339
KHBV,202
KHCD,323
KHCO,250
KHD7,814
KHDC,13
KHDE,705
KHDN,2012
KHDO,282
KHDX,1287
KHEC,617
KHEF,59
KHEI,828
KHEQ,1137
KHER,513
KHES,85
KHEY,97
KHEZ,83
KHFD,4
KHFF,115
KHFJ,401
KHGR,224
KHGT,310
KHGX,5
KHHF,712
KHHR,18
KHHV,25
KHHW,144
KHIB,412
KHIE,318
KHIF,1459
KHII,238
KHIO,68
KHJH,447
KHJO,74
KHKA,78
KHKS,108
KHKY,354
KHLB,200
KHLC,669
KHLD,1846
KHLG,372
KHLN,1182
KHLR,283
KHLX,834
KHMM,1110
KHMN,1248
KHMS,223
KHMV,1317
KHMY,331
KHNB,161
KHND,749
KHNK,690
KHNN,262
KHNR,375
KHNX,74
KHNZ,161
KHOB,1115
KHOE,57
KHON,390
KHOP,174
KHOT,162
KHOU,36
KHOX,833
KHPN,121
KHPX,176
KHQG,956
KHQI,26
KHQM,7
KHQU,152
KHQZ,136
KHRD,547
KHRI,195
KHRJ,60
KHRL,10
KHRO,417
KHRT,12
KHRV,1
KHRX,1154
KHSA,7
KHSB,121
KHSE,3
KHSI,591
KHSP,1156
KHSR,960
KHSS,451
KHST,2
KHSV,191
KHTH,1285
KHTL,351
KHTO,17
KHTS,254
KHTX,536
KHUA,209
KHUF,179
KHUH,26
KHUL,150
KHUM,3
KHUT,467
KHVE,1350
KHVL,648
KHVN,4
KHVR,787
KHVS,111
KHWD,21
KHWO,2
KHWV,21
KHWY,103
KHXD,6
KHYA,22
KHYI,182
KHYR,370
KHYS,609
KHYW,11
KHYX,183
KHZD,151
KHZE,553
KHZR,12
KHZX,374
KHZY,276
KI14,251
KI15,265
KI16,544
KI26,117
KI35,473
KI39,306
KI68,274
KI69,255
KI75,339
KIAB,418
KIAD,93
KIAG,182
KIAH,36
KIBM,1501
KICL,303
KICR,621
KICT,407
KICX,3231
KIDA,1453
KIDI,429
KIDL,39
KIDP,251
KIDV,1531
KIEN,998
KIER,37
KIFA,347
KIFP,212
KIGB,73
KIGC,14
KIGM,1032
KIGQ,188
KIGX,155
KIIB,298
KIIU,219
KIIY,197
KIJD,75
KIJX,190
KIKA,1319
KIKK,192
KIKR,1613
KIKT,25
KIKV,275
KIKW,194
KILC,2840
KILE,258
KILG,28
KILL,344
KILM,9
KILN,322
KILX,177
KIMB,1700
KIML,998
KIMM,12
KIMT,349
KIND,241
KINF,15
KINJ,209
KINK,855
KINL,360
KINS,955
KINT,291
KINW,1490
KINX,204
KIOB,311
KIOW,198
KIPJ,267
KIPL,-17
KIPN,41
KIPT,164
KIRK,293
KIRQ,147
KIRS,282
KISM,25
KISN,579
KISO,29
KISP,43
KISQ,209
KISW,307
KITH,335
KITR,1279
KIWA,412
KIWD,375
KIWI,20
KIWS,34
KIWX,293
KIXA,44
KIXD,342
KIYA,5
KIYK,749
KIZA,205
KIZG,135
KJAC,1961
KJAN,91
KJAS,65
KJAX,10
KJAY,572
KJBR,79
KJCT,522
KJDD,132
KJDN,801
KJEF,168
KJER,1222
KJES,33
KJFK,9
KJFX,148
KJFZ,809
KJGG,15
KJGX,159
KJHW,525
KJKA,5
KJKJ,280
KJKL,416
KJLN,299
KJMR,309
KJMS,455
KJN8,762
KJNC,2367
KJNW,48
KJNX,50
KJOT,177
KJPD,2741
KJQF,210
KJRB,7
KJSO,206
KJST,694
KJSV,161
KJVL,246
KJVU,122
KJVW,76
KJWG,472
KJWN,151
KJWX,84
KJWY,217
KJXI,127
KJXN,305
KJYG,325
KJYL,57
KJYM,360
KJYO,119
KJYR,509
KJZI,6
KK22,372
KK46,396
KK62,274
KK68,301
KK78,352
KK82,549
KKAD,765
KKCI,231
KKEY,5
KKLS,5
KKRF,312
KL29,1
KL32,8
KL35,2059
KL38,4
KL39,427
KL40,30
KL42,33
KL49,1
KL63,972
KL75,4
KL76,1153
KLAA,1119
KLAF,182
KLAL,43
KLAM,2179
KLAN,264
KLAR,2216
KLAS,636
KLAW,337
KLAX,46
KLBB,993
KLBE,361
KLBF,847
KLBL,879
KLBO,403
KLBR,134
KLBT,37
KLBX,6
KLCG,436
KLCH,4
KLCI,166
KLCK,227
KLDJ,7
KLDM,197
KLEB,171
KLEE,23
KLEM,783
KLEV,2
KLEW,88
KLEX,300
KLFI,3
KLFK,88
KLFT,11
KLG5,597
KLGA,11
KLGB,10
KLGC,211
KLGD,827
KLGU,1355
KLGX,103
KLHB,87
KLHM,37
KLHQ,260
KLHV,170
KLHW,14
KLHX,1277
KLHZ,113
KLIC,1630
KLIT,79
KLIX,7
KLIZ,227
KLJF,348
KLKN,1608
KLKR,149
KLKT,2822
KLKU,150
KLKV,1441
KLLJ,1536
KLLQ,83
KLLR,175
KLMK,166
KLMN,348
KLMO,1541
KLMT,1246
KLNC,153
KLND,1694
KLNK,364
KLNL,520
KLNN,191
KLNP,817
KLNR,217
KLNS,125
KLNX,905
KLOL,1189
KLOM,92
KLOR,74
KLOT,205
KLOU,164
KLOX,20
KLOZ,362
KLPC,27
KLPR,241
KLQK,309
KLRD,155
KLRF,95
KLRJ,365
KLRO,4
KLRU,1358
KLRX,2056
KLRY,279
KLSB,1307
KLSE,199
KLSF,71
KLSV,570
KLSX,185
KLTS,420
KLTX,20
KLUA,275
KLUB,996
KLUD,319
KLUF,332
KLUG,219
KLUK,155
KLUL,91
KLUM,273
KLUX,213
KLVJ,12
KLVK,117
KLVM,1418
KLVN,293
KLVS,2091
KLVX,219
KLWA,203
KLWB,702
KLWC,253
KLWD,346
KLWM,54
KLWS,438
KLWT,1270
KLWV,131
KLWX,89
KLXL,342
KLXN,734
KLXT,306
KLXV,3028
KLXY,166
KLYH,295
KLYV,436
KLZK,173
KLZU,323
KLZZ,371
KM01,69
KM02,272
KM04,85
KM08,152
KM16,76
KM19,73
KM25,160
KM30,117
KM33,178
KM39,329
KM40,69
KM46,1044
KM52,157
KM54,180
KM63,1283
KM75,687
KM82,231
KM89,56
KM97,313
KMAE,77
KMAF,874
KMAI,32
KMAL,268
KMAN,774
KMAO,28
KMAW,90
KMAX,2290
KMBF,1
KMBG,510
KMBL,189
KMBS,202
KMBT,188
KMBX,455
KMBY,264
KMCB,124
KMCC,23
KMCD,226
KMCE,47
KMCF,4
KMCI,320
KMCJ,69
KMCK,782
KMCN,109
KMCO,29
KMCW,369
KMDD,854
KMDH,130
KMDJ,31
KMDQ,230
KMDS,524
KMDT,95
KMDW,188
KMDZ,448
KMEB,67
KMEG,101
KMEH,1136
KMEI,89
KMEM,86
KMER,57
KMEZ,329
KMFD,395
KMFE,38
KMFI,379
KMFL,5
KMFR,396
KMFV,15
KMGC,200
KMGE,326
KMGG,313
KMGJ,108
KMGL,586
KMGM,63
KMGN,209
KMGR,90
KMGW,378
KMGY,289
KMHE,397
KMHK,317
KMHL,237
KMHN,994
KMHR,29
KMHS,1078
KMHT,81
KMHV,849
KMHX,9
KMHZ,91
KMI1,1000
KMIA,3
KMIB,508
KMIC,265
KMIE,285
KMIS,32
KMIU,36
KMIV,23
KMIW,296
KMJQ,441
KMJX,25
KMKA,479
KMKC,227
KMKE,206
KMKG,191
KMKJ,780
KMKL,128
KMKN,423
KMKO,185
KMKS,23
KMKT,311
KMKX,292
KMKY,2
KMLB,11
KMLC,232
KMLD,1373
KMLE,320
KMLF,1534
KMLI,184
KMLJ,117
KMLP,1837
KMLS,801
KMLT,123
KMLU,29
KMMB,668
KMMH,2173
KMMI,266
KMMK,31
KMML,359
KMMM,1902
KMMO,225
KMMT,77
KMMU,57
KMMV,48
KMNE,85
KMNH,2152
KMNI,32
KMNM,191
KMNN,301
KMNW,482
KMNZ,396
KMOB,63
KMOD,29
KMOP,230
KMOT,519
KMOX,344
KMPM,1
KMPO,577
KMPR,457
KMPV,343
KMPX,288
KMPZ,224
KMQB,215
KMQE,199
KMQI,4
KMQJ,263
KMQM,2068
KMQS,201
KMQT,430
KMQY,166
KMRB,164
KMRC,208
KMRF,1481
KMRH,3
KMRJ,359
KMRN,387
KMRT,312
KMRX,408
KMRY,66
KMSL,164
KMSN,261
KMSO,975
KMSP,265
KMSR,256
KMSS,66
KMSV,428
KMSX,2394
KMSY,5
KMTC,177
KMTH,2
KMTJ,1750
KMTN,7
KMTO,214
KMTP,2
KMTR,1803
KMTU,1625
KMTV,287
KMTW,198
KMTX,1969
KMUI,149
KMUL,89
KMUO,913
KMUT,167
KMUX,1057
KMVC,128
KMVE,315
KMVL,234
KMVN,146
KMVX,301
KMVY,16
KMWA,144
KMWC,227
KMWH,362
KMWK,380
KMWL,284
KMWM,430
KMWN,1910
KMWO,198
KMWS,1739
KMWT,214
KMXF,51
KMXO,259
KMXX,122
KMYF,136
KMYJ,251
KMYL,1533
KMYP,3667
KMYR,8
KMYT,23
KMYV,21
KMZB,12
KMZG,29
KMZH,328
KMZZ,262
KN00,145
KN03,366
KN07,56
KN12,13
KN14,15
KN23,313
KN27,223
KN28,26
KN40,171
KN52,30
KN60,582
KN63,119
KN80,4
KN81,20
KN85,146
KN87,36
KN97,462
KNAK,2
KNBC,12
KNBE,150
KNBG,1
KNBK,5
KNBT,5
KNBU,199
KNCA,8
KNDZ,54
KNE0,1940
KNEL,31
KNEN,30
KNEW,3
KNFE,5
KNFG,24
KNFL,1199
KNFW,198
KNGP,6
KNGR,390
KNGU,5
KNGZ,4
KNHC,3
KNHK,12
KNHZ,23
KNID,696
KNIP,7
KNIR,20
KNJK,-13
KNJM,7
KNKA,231
KNKT,9
KNKX,146
KNLC,72
KNMM,97
KNMW,3
KNOG,78
KNOW,4
KNPA,9
KNQA,86
KNQI,15
KNQX,2
KNRB,5
KNRC,50
KNRN,727
KNRS,7
KNSE,61
KNSI,154
KNTD,4
KNTK,17
KNTU,7
KNUC,55
KNUI,7
KNUQ,12
KNUW,14
KNVD,272
KNXF,27
KNXP,626
KNXX,110
KNYC,11
KNYG,4
KNYL,65
KNZC,25
KNZJ,117
KNZW,49
KNZY,8
KO00,1331
KO18,74
KO22,646
KO45,33
KO54,717
KO57,1973
KO69,28
KO86,729
KO87,21
KO88,7
KOAJ,29
KOAK,26
KOAL,1600
KOAR,41
KOAX,350
KOBE,11
KOBH,670
KOBI,13
KOCF,27
KOCH,108
KOCQ,183
KOCR,2
KOCS,2060
KOCW,12
KODF,567
KODI,427
KODO,902
KODX,631
KOEB,292
KOED,396
KOEL,929
KOEO,275
KOFF,319
KOFK,470
KOFP,62
KOGA,999
KOGB,59
KOGD,1353
KOGS,91
KOHX,176
KOIC,312
KOIN,824
KOJA,490
KOJC,326
KOKB,8
KOKC,390
KOKH,59
KOKK,253
KOKM,220
KOKV,222
KOKX,26
KOLD,39
KOLE,651
KOLF,604
KOLM,58
KOLS,1184
KOLU,440
KOLV,122
KOLY,147
KOLZ,328
KOMA,312
KOMH,142
KOMK,395
KOMN,9
KONA,200
KONL,619
KONM,1410
KONO,667
KONP,48
KONT,274
KONX,5
KONZ,180
KOOA,256
KOPF,16
KOPL,23
KOPM,25
KOPN,243
KOQN,142
KOQT,277
KOQU,6
KORB,397
KORC,431
KORD,200
KORE,164
KORF,14
KORG,4
KORH,304
KORL,37
KORN,3
KORS,9
KOSA,111
KOSC,193
KOSH,248
KOSU,280
KOSW,283
KOTG,480
KOTH,4
KOTM,256
KOTX,727
KOUN,357
KOVE,58
KOVL,328
KOVN,406
KOVR,312
KOVS,202
KOWA,350
KOWB,124
KOWD,19
KOWP,272
KOWY,1645
KOXB,3
KOXC,222
KOXI,209
KOXR,20
KOXV,283
KOZA,726
KOZR,93
KOZW,293
KOZX,351
KP02,146
KP05,683
KP07,865
KP08,481
KP11,443
KP24,624
KP28,469
KP34,2055
KP35,270
KP38,1333
KP39,390
KP53,187
KP58,179
KP59,190
KP60,2388
KP61,241
KP67,351
KP68,1809
KP69,480
KP70,2109
KP75,178
KP88,1162
KP92,1
KPAA,18
KPAC,1494
KPAE,180
KPAH,119
KPAM,5
KPAN,1572
KPAO,2
KPAT,1912
KPBF,62
KPBG,72
KPBH,449
KPBI,6
KPBZ,361
KPCM,47
KPCW,178
KPCZ,252
KPDC,201
KPDK,302
KPDT,462
KPDX,7
KPEA,270
KPEF,1881
KPEO,256
KPEQ,797
KPEX,360
KPEZ,132
KPFC,5
KPFN,12
KPGA,1307
KPGD,7
KPGL,3
KPGO,883
KPGS,1450
KPGU,12
KPGV,8
KPHD,272
KPHF,12
KPHG,582
KPHI,4
KPHL,18
KPHN,198
KPHP,672
KPHT,177
KPHX,336
KPIA,205
KPIB,91
KPIC,527
KPIE,4
KPIH,1359
KPIL,5
KPIN,1392
KPIR,526
KPIT,357
KPKB,262
KPKD,442
KPKF,469
KPKV,9
KPLB,106
KPLN,217
KPLU,164
KPMD,780
KPMM,213
KPMP,6
KPMV,367
KPNA,2160
KPNC,308
KPNE,28
KPNM,298
KPNS,38
KPNT,201
KPO1,621
KPOB,66
KPOC,308
KPOE,101
KPOF,99
KPOU,46
KPOV,365
KPOW,348
KPPA,989
KPPF,274
KPPO,248
KPPQ,216
KPQI,146
KPQL,6
KPQN,529
KPQR,7
KPRB,245
KPRC,1524
KPRG,199
KPRN,138
KPRO,308
KPRS,896
KPRX,167
KPSB,594
KPSC,121
KPSF,355
KPSK,642
KPSM,31
KPSN,129
KPSO,2334
KPSP,135
KPSR,342
KPSX,5
KPTB,59
KPTD,144
KPTK,299
KPTN,3
KPTR,24
KPTS,290
KPTT,595
KPTV,135
KPTW,92
KPUB,1420
KPUC,2091
KPUJ,393
KPUM,2420
KPUW,773
KPUX,1600
KPVB,313
KPVC,2
KPVD,16
KPVF,789
KPVG,7
KPVJ,295
KPVU,1369
KPVW,1028
KPWA,397
KPWC,395
KPWD,686
KPWE,415
KPWG,180
KPWK,203
KPWM,15
KPWT,147
KPXV,117
KPYE,447
KPYM,43
KPYN,142
KPYX,889
KPZD,85
KPZQ,204
KQAH,5
KQBL,6
KQHY,8
KQMG,1283
KQNR,26
KQPR,966
KQRC,15
KQT8,1
KQT9,1
KRAC,203
KRAD,327
KRAH,133
KRAL,252
KRAM,10
KRAP,965
KRAS,2
KRAW,285
KRAX,106
KRBD,203
KRBG,154
KRBL,104
KRBO,24
KRBW,31
KRCA,999
KRCE,413
KRCM,244
KRCR,241
KRCX,377
KRCZ,109
KRDD,155
KRDG,109
KRDK,318
KRDM,938
KRDR,278
KRDU,130
KREE,1017
KREI,480
KREJ,925
KREL,542
KREO,1235
KREV,1516
KRFD,221
KRFI,135
KRGK,239
KRGX,2530
KRHA,389
KRHI,485
KRHP,518
KRHV,41
KRIC,50
KRIE,360
KRIF,1616
KRIL,1678
KRIM,2294
KRIU,45
KRIV,469
KRIW,1697
KRIX,468
KRJD,20
KRKD,17
KRKP,6
KRKR,138
KRKS,2060
KRKW,508
KRLX,329
KRME,154
KRMG,193
KRMN,65
KRMX,154
KRMY,287
KRNC,315
KRND,232
KRNH,304
KRNK,648
KRNM,427
KRNO,1342
KRNP,224
KRNT,21
KRNV,41
KROA,362
KROC,178
KROD,360
KROG,415
KROS,281
KROW,1112
KROX,323
KRPD,338
KRPE,3
KRPH,342
KRPJ,238
KRPX,1065
KRQB,302
KRQE,2055
KRQO,432
KRRF,12
KRRK,50
KRRL,401
KRRT,327
KRSA,11
KRSK,1775
KRSL,567
KRSN,95
KRSP,561
KRST,403
KRSV,141
KRSW,10
KRTN,1936
KRTS,1540
KRTX,479
KRUE,115
KRUG,472
KRUM,207
KRUQ,236
KRUT,240
KRVS,200
KRWF,311
KRWI,47
KRWL,2077
KRWV,119
KRXE,1480
KRYN,737
KRYT,274
KRYV,254
KRYW,376
KRYY,317
KRZC,443
KRZL,213
KRZN,301
KRZR,263
KRZS,1104
KRZZ,75
KS02,2
KS06,1011
KS11,1341
KS14,1800
KS22,195
KS25,644
KS29,2282
KS32,684
KS34,752
KS47,11
KS58,1
KS59,793
KS65,2
KS71,736
KS80,1011
KSAA,2138
KSAC,11
KSAD,962
KSAF,1930
KSAN,12
KSAR,164
KSAT,243
KSAV,14
KSAW,372
KSAX,30
KSAZ,392
KSBA,3
KSBD,353
KSBM,232
KSBN,237
KSBO,100
KSBP,59
KSBS,2096
KSBY,19
KSCF,8
KSCH,115
KSCK,10
KSDA,296
KSDB,1377
KSDC,129
KSDF,146
KSDL,447
KSDM,159
KSDY,605
KSEA,136
KSEE,117
KSEG,134
KSEP,402
KSET,134
KSEW,7
KSEZ,1473
KSFB,17
KSFD,621
KSFF,609
KSFM,74
KSFO,3
KSFQ,22
KSFX,1364
KSFY,188
KSFZ,134
KSGE,2354
KSGF,390
KSGH,321
KSGJ,3
KSGR,2
KSGS,250
KSGT,68
KSGU,896
KSGX,9
KSHC,2043
KSHD,366
KSHI,276
KSHL,432
KSHM,1900
KSHN,82
KSHP,314
KSHR,1202
KSHV,83
KSIB,1500
KSIE,30
KSIF,211
KSIK,96
KSIL,3
KSIY,807
KSJB,30
KSJC,24
KSJI,63
KSJN,1745
KSJS,372
KSJT,576
KSJX,204
KSKA,750
KSKF,210
KSKL,2451
KSKX,2161
KSL0,1478
KSLB,454
KSLC,1286
KSLD,610
KSLE,59
KSLG,300
KSLH,195
KSLI,11
KSLK,498
KSLN,385
KSLO,175
KSLR,149
KSLT,707
KSME,283
KSMF,6
KSMN,1233
KSMO,57
KSMP,1208
KSMQ,30
KSMS,56
KSMX,74
KSNA,16
KSNC,127
KSNH,144
KSNK,741
KSNL,327
KSNS,30
KSNT,1980
KSNY,1307
KSOA,652
KSOL,616
KSOP,141
KSOW,1954
KSOX,923
KSPA,303
KSPB,14
KSPD,1335
KSPF,1188
KSPG,2
KSPI,181
KSPL,4
KSPR,31
KSPS,308
KSPW,403
KSQI,197
KSQL,1
KSQS,42
KSRB,313
KSRC,80
KSRE,312
KSRN,1
KSRQ,18
KSRR,2076
KSRX,195
KSSC,74
KSSF,176
KSSI,6
KSSM,221
KSSO,1097
KSSU,549
KSTC,314
KSTE,338
KSTF,102
KSTJ,247
KSTK,1231
KSTL,171
KSTM,279
KSTO,11
KSTP,219
KSTR,1345
KSTS,39
KSTT,15
KSTZ,25
KSUA,6
KSUE,221
KSUM,607
KSUN,1620
KSUS,141
KSUT,8
KSUU,19
KSUW,206
KSUX,338
KSVC,1659
KSVE,1263
KSVH,294
KSVM,290
KSVN,13
KSWF,150
KSWO,290
KSWW,727
KSXS,122
KSXT,1170
KSYF,1025
KSYI,245
KSYL,220
KSYN,280
KSYR,127
KSZL,265
KSZT,648
KSZY,100
KT02,12
KT03,1400
KT04,240
KT05,3
KT08,453
KT20,108
KT27,389
KT31,5
KT35,123
KT43,6
KT46,31
KT47,305
KT53,24
KT56,106
KT62,1628
KT65,21
KT72,87
KT77,896
KT82,517
KT86,129
KT89,235
KT97,9
KT98,182
KTAD,1756
KTAE,16
KTAN,7
KTAR,36
KTAZ,190
KTBC,1538
KTBE,1747
KTBN,353
KTBR,57
KTBW,12
KTBX,2225
KTCC,1235
KTCL,49
KTCM,98
KTCS,1469
KTDF,186
KTDO,113
KTDR,5
KTDZ,189
KTEB,7
KTEW,280
KTEX,2769
KTFP,6
KTFX,1132
KTHA,331
KTHV,144
KTIF,892
KTIK,394
KTIP,225
KTIR,332
KTIW,89
KTIX,11
KTKC,408
KTKI,179
KTKV,453
KTLH,19
KTLS,596
KTLX,370
KTMA,109
KTMB,2
KTME,51
KTMH,1743
KTMK,11
KTMW,241
KTNB,911
KTNU,290
KTNX,1691
KTOA,31
KTOB,398
KTOC,304
KTOI,118
KTOL,210
KTOP,268
KTOR,1277
KTOU,520
KTOW,1800
KTPA,11
KTPF,3
KTPH,1652
KTPL,208
KTQE,312
KTQH,266
KTQK,904
KTRB,1103
KTRI,474
KTRK,1798
KTRL,145
KTRM,-35
KTRV,10
KTSA,205
KTSP,1220
KTTA,75
KTTD,14
KTTF,188
KTTH,179
KTTN,59
KTTS,3
KTTT,165
KTUA,205
KTUL,207
KTUP,105
KTUS,776
KTVC,190
KTVF,340
KTVI,80
KTVK,314
KTVL,1924
KTVR,26
KTWC,752
KTWF,1266
KTWM,328
KTWX,417
KTXK,111
KTXO,1353
KTYQ,281
KTYR,165
KTYS,302
KTYX,562
KTZR,276
KTZV,316
KU11,1480
KU15,1536
KU16,1292
KU17,1110
KU24,1414
KU28,1241
KU31,2014
KU35,740
KU42,1402
