station_name,elevation
KU67,1556
KU73,1222
KU78,1780
KUAO,59
KUBE,379
KUCA,228
KUCC,1195
KUCP,327
KUCY,104
KUDG,59
KUDX,919
KUES,278
KUEX,602
KUGN,222
KUIL,54
KUIN,234
KUKF,396
KUKI,187
KUKL,358
KUKT,160
KULM,308
KULS,936
KUMN,437
KUMP,248
KUNI,193
KUNO,372
KUNR,1027
KUNU,285
KUNV,378
KUOX,137
KUSE,238
KUTA,59
KUTS,104
KUUU,51
KUUV,284
KUVA,287
KUXL,4
KUZA,202
KVAD,71
KVAF,46
KVAX,54
KVAY,15
KVBG,112
KVBS,31
KVBT,395
KVBX,373
KVCB,33
KVCT,31
KVCV,876
KVDF,7
KVDI,84
KVDW,2542
KVEF,694
KVEL,1604
KVER,218
KVES,307
KVGC,347
KVGT,671
KVIC,329
KVIH,333
KVIS,89
KVIV,588
KVJI,631
KVKS,32
KVKY,32
KVLA,164
KVLD,62
KVLL,222
KVMR,349
KVNC,6
KVNP,28
KVNX,369
KVNY,245
KVOA,53
KVOK,277
KVPC,222
KVPS,26
KVPZ,231
KVQN,280
KVQQ,25
KVQT,25
KVRB,10
KVRX,1
KVSF,175
KVSH,5
KVT1,317
KVT2,274
KVTA,268
KVTI,255
KVTN,788
KVTP,3114
KVTX,831
KVUJ,186
KVUO,8
KVUZ,250
KVVG,27
KVVV,335
KVWU,360
KVWX,190
KVXV,302
KVYS,199
KW11,273
KW22,499
KW29,15
KW32,76
KW43,1300
KW44,205
KW45,275
KW60,1
KW66,103
KW76,30
KW94,11
KW99,293
KWAL,14
KWBC,50
KWDG,356
KWDO,527
KWDR,287
KWEY,2031
KWHP,306
KWJF,715
KWK6,752
KWLD,350
KWMC,1310
KWNB,50
KWNC,50
KWNH,50
KWNJ,36
KWNM,50
KWNO,50
KWNS,357
KWOR,392
KWRB,90
KWRI,41
KWRL,1271
KWRS,555
KWST,21
KWTA,810
KWTR,1882
KWVI,43
KWVL,101
KWWD,7
KWWR,667
KWYS,2025
KX14,6
KX26,6
KX40,15
KX41,12
KXAA,320
KXBP,260
KXCN,1
KXFL,10
KXIH,75
KXLL,122
KXMR,3
KXNA,392
KXPY,2
KXSA,42
KXVG,407
KXVW,100
KY12,293
KY14,462
KY15,195
KY19,593
KY22,781
KY23,322
KY26,508
KY29,302
KY33,313
KY50,262
KY51,394
KY62,219
KY63,367
KY68,408
KY70,250
KY84,226
KYIP,215
KYKM,324
KYKN,398
KYMA,1261
KYNG,360
KYUC,1198
KYUM,63
KYUX,53
KYZO,36
KZAB,1621
KZAU,213
KZBW,61
KZDC,20
KZDV,1498
KZFW,182
KZHU,34
KZID,243
KZJX,2
KZKC,231
KZLA,819
KZLC,1287
KZMA,3
KZME,101
KZMP,256
KZNY,48
KZOA,11
KZOB,241
KZPH,26
KZSE,99
KZTL,312
KZUN,1972
KZZV,268
LATI,90
LBBG,28
LBGO,86
LBPD,185
LBPG,58
LBRS,45
LBSF,595
LBWN,43
LCEN,91
LCGK,20
LCLK,2
LCNC,161
LCPH,8
LCRA,23
LDDD,123
LDDU,165
LDLO,46
LDOS,89
LDPL,63
LDRI,85
LDSB,542
LDSP,21
LDWR,0
LDZA,107
LDZD,84
LEAB,704
LEAL,31
LEAM,21
LEAS,134
LEBA,92
LEBB,34
LEBG,891
LEBL,6
LEBR,295
LEBZ,192
LECH,899
LECO,103
LECV,710
LEDA,350
LEGA,686
LEGE,129
LEGR,559
LEGT,612
LEHC,539
LEHI,534
LEIB,12
LEJR,30
LELC,3
LELL,250
LELN,914
LELO,363
LEMD,582
LEMG,7
LEMH,82
LEMO,88
LEPA,8
LEPP,459
LERI,75
LERS,76
LERT,26
LESA,795
LESO,8
LEST,367
LESU,800
LETA,14
LETO,608
LEVC,62
LEVD,854
LEVS,687
LEVT,509
LEVX,256
LEXJ,6
LEZA,263
LEZG,258
LEZL,31
LFAC,3
LFAQ,111
LFAT,14
LFBA,60
LFBC,33
LFBD,61
LFBE,52
LFBF,166
LFBG,31
LFBH,10
LFBI,120
LFBK,415
LFBL,402
LFBM,63
LFBN,61
LFBO,153
LFBP,185
LFBR,189
LFBS,39
LFBT,363
LFBU,133
LFBV,117
LFBX,97
LFBY,32
LFBZ,71
LFCC,278
LFCG,412
LFCI,178
LFCK,240
LFCR,580
LFDB,160
LFDH,128
LFFS,199
LFGJ,196
LFHM,950
LFHP,833
LFIG,1020
LFJL,264
LFJR,60
LFKB,12
LFKC,58
LFKF,23
LFKJ,9
LFKS,22
LFLA,212
LFLB,239
LFLC,330
LFLD,166
LFLL,240
LFLM,217
LFLN,244
LFLP,463
LFLQ,74
LFLS,386
LFLV,251
LFLW,639
LFLX,157
LFLY,201
LFMA,111
LFMC,78
LFMD,9
LFME,62
LFMH,402
LFMI,24
LFMK,130
LFML,36
LFMN,10
LFMO,55
LFMP,48
LFMT,6
LFMU,17
LFMV,38
LFMX,461
LFMY,60
LFNA,733
LFNB,1024
LFNM,18
LFOA,179
LFOB,111
LFOC,127
LFOE,146
LFOF,141
LFOH,103
LFOI,77
LFOJ,125
LFOK,162
LFOP,157
LFOR,156
LFOS,83
LFOT,108
LFOV,101
LFOW,101
LFPB,65
LFPC,88
LFPG,109
LFPM,92
LFPN,164
LFPO,96
LFPT,99
LFPV,179
LFPW,75
LFPY,85
LFQA,95
LFQB,118
LFQE,234
LFQG,181
LFQH,264
LFQI,77
LFQQ,52
LFQV,150
LFRA,58
LFRB,103
LFRC,138
LFRD,59
LFRG,146
LFRH,44
LFRI,91
LFRJ,115
LFRK,67
LFRL,82
LFRM,52
LFRN,37
LFRO,89
LFRQ,94
LFRS,27
LFRT,136
LFRU,86
LFRV,133
LFRZ,4
LFSA,309
LFSB,271
LFSC,217
LFSD,227
LFSF,191
LFSI,140
LFSL,310
LFSN,217
LFSO,350
LFSP,817
LFSQ,423
LFSR,99
LFST,154
LFSX,273
LFTF,81
LFTH,4
LFTU,6
LFTW,96
LFVP,8
LFXA,257
LFXI,837
LFYG,110
LFYH,208
LFYJ,133
LFYL,317
LFYR,86
LGAD,12
LGAG,24
LGAL,3
LGAT,21
LGAV,94
LGBL,26
LGEL,31
LGHI,4
LGIK,24
LGIO,476
LGIR,39
LGKA,669
LGKC,319
LGKF,18
LGKJ,145
LGKL,8
LGKO,125
LGKP,20
LGKR,2
LGKS,10
LGKV,5
LGKZ,628
LGLE,11
LGLM,5
LGLR,74
LGLX,2
LGMK,123
LGMR,5
LGMT,17
LGNX,4
LGPA,36
LGPL,47
LGPZ,4
LGRD,62
LGRP,5
LGRX,15
LGSA,135
LGSD,57
LGSK,15
LGSM,6
LGSO,72
LGSR,40
LGST,115
LGSY,15
LGTG,148
LGTL,360
LGTP,652
LGTS,7
LGTT,235
LGTY,7
LGVO,27
LGZA,3
LHBC,86
LHBP,185
LHDC,112
LHKE,115
LHPA,148
LHPP,305
LHPR,129
LHSM,125
LHSN,98
LHTA,160
LHUD,84
LIBA,60
LIBC,161
LIBD,44
LIBE,844
LIBF,80
LIBG,69
LIBH,12
LIBI,50
LIBJ,520
LIBK,343
LIBL,89
LIBM,1
LIBN,61
LIBP,11
LIBQ,1720
LIBR,10
LIBS,807
LIBT,44
LIBU,896
LIBV,350
LIBW,485
LIBX,447
LIBY,112
LIBZ,843
LICA,15
LICB,220
LICC,17
LICD,20
LICE,965
LICF,51
LICG,191
LICH,17
LICJ,34
LICL,33
LICM,179
LICO,51
LICP,117
LICR,21
LICS,125
LICT,7
LICU,251
LICX,1035
LICZ,22
LIEA,23
LIEB,156
LIEC,118
LIED,28
LIEE,4
LIEF,92
LIEG,170
LIEH,205
LIEL,22
LIEM,559
LIEN,1029
LIEO,13
LIEP,645
LIET,8
LIMA,287
LIMC,211
LIMD,2403
LIME,237
LIMF,287
LIMG,49
LIMH,3488
LIMJ,3
LIMK,710
LIML,103
LIMM,103
LIMN,169
LIMO,1322
LIMP,50
LIMQ,315
LIMS,138
LIMT,1040
LIMU,221
LIMV,475
LIMW,546
LIMY,1742
LIMZ,380
LIPA,126
LIPB,241
LIPC,10
LIPD,94
LIPE,42
LIPF,10
LIPH,23
LIPI,53
LIPK,32
LIPL,92
LIPN,91
LIPO,109
LIPP,14
LIPQ,12
LIPR,13
LIPS,41
LIPT,53
LIPU,14
LIPV,4
LIPX,68
LIPY,10
LIPZ,6
LIQB,249
LIQC,269
LIQD,932
LIQI,2138
LIQJ,4
LIQK,185
LIQN,389
LIQO,632
LIQP,192
LIQR,918
LIQS,322
LIQT,3
LIQV,575
LIQW,10
LIQZ,185
LIRA,101
LIRB,270
LIRE,12
LIRF,3
LIRG,89
LIRH,181
LIRI,40
LIRJ,397
LIRK,1875
LIRL,26
LIRM,10
LIRN,72
LIRP,2
LIRQ,38
LIRS,7
LIRT,1093
LIRU,24
LIRV,300
LIRX,297
LIRZ,205
LIVC,2173
LIVD,1226
LIVE,1800
LIVF,574
LIVG,1775
LIVM,6
LIVO,778
LIVP,2129
LIVR,2006
LIVT,20
LIVV,575
LIYW,126
LJCE,155
LJLJ,385
LJMB,265
LJMS,188
LJNM,213
LJPZ,2
LKCV,242
LKHO,224
LKKB,286
LKKU,177
LKKV,604
LKKZ,232
LKLB,405
LKLN,362
LKMH,244
LKMT,256
LKNA,472
LKPD,226
LKPO,206
LKPP,161
LKPR,365
LKSL,318
LKTB,246
LKVO,280
LLBG,49
LLBS,200
LLET,13
LLHA,8
LLIB,282
LLJR,759
LLOV,432
LLSD,14
LMML,91
LMMM,95
LOAG,312
LOAN,272
LOAV,233
LOGG,290
LOIH,418
LOLF,685
LOWG,347
LOWI,581
LOWK,441
LOWL,313
LOWS,450
LOWW,190
LOWZ,754
LOXA,649
LOXL,313
LOXN,280
LOXS,543
LOXT,176
LOXZ,682
LPAR,3
LPAZ,100
LPBG,692
LPBJ,247
LPCR,26
LPFL,29
LPFR,4
LPFU,55
LPGR,26
LPHR,41
LPLA,55
LPMA,55
LPMR,54
LPMT,11
LPOT,49
LPOV,17
LPPD,72
LPPI,33
LPPR,73
LPPS,82
LPPT,123
LPST,130
LPTN,80
LPVR,562
LQBK,122
LQMO,48
LQSA,511
LQTZ,306
LRAR,118
LRBC,185
LRBM,185
LRBS,91
LRCK,108
LRCL,413
LRCS,242
LRCT,331
LRCV,191
LRIA,104
LROD,140
LROP,95
LRSB,444
LRSM,124
LRSV,351
LRTC,6
LRTM,309
LRTR,88
LSGC,1027
LSGG,416
LSGL,615
LSGN,487
LSGS,481
LSMA,444
LSMD,448
LSME,427
LSMM,577
LSMP,491
LSMS,481
LSZA,276
LSZB,505
LSZC,450
LSZD,600
LSZG,430
LSZH,432
LSZL,600
LSZR,398
LSZS,1706
LTAB,819
LTAC,949
LTAD,806
LTAE,843
LTAF,20
LTAG,66
LTAH,1034
LTAI,54
LTAJ,855
LTAK,3
LTAL,1066
LTAM,1043
LTAN,1006
LTAP,535
LTAQ,168
LTAR,1271
LTAS,136
LTAT,849
LTAU,1054
LTAV,96
LTAW,608
LTAY,849
LTAZ,945
LTBA,37
LTBD,57
LTBE,100
LTBF,102
LTBG,49
LTBH,3
LTBI,785
LTBJ,120
LTBL,5
LTBM,997
LTBN,921
LTBO,919
LTBQ,50
LTBR,232
LTBS,2
LTBT,93
LTBU,173
LTBY,789
LTCA,882
LTCB,1632
LTCC,677
LTCD,1215
LTCE,1758
LTCF,1795
LTCG,30
LTCH,547
LTCI,1661
LTCJ,540
LTCK,1266
LTCL,610
LTCM,8
LTCN,526
LTCO,1665
LTCP,676
LTCR,527
LTCS,825
LTCT,946
LTCU,1061
LTCV,621
LTDA,82
LTFC,864
LTFD,16
LTFE,6
LTFG,95
LTFH,5
LTFJ,98
LUBL,232
LUBM,95
LUCH,199
LUKK,122
LWOH,761
LWSK,239
LXGB,5
LYBE,99
LYBT,80
LYKV,209
LYMO,108
LYNI,202
LYOH,761
LYPG,43
LYPR,546
LYTI,33
LYTV,5
LYUZ,904
LYVR,85
LZIB,134
LZKC,177
LZKZ,232
LZLU,200
LZNI,135
LZPE,260
LZPP,161
LZSL,313
LZTT,707
LZZI,311
MBGT,4
MBJT,4
MBPV,5
MCGV,167
MCOL,10
MDAB,35
MDBH,3
MDCY,10
MDHE,58
MDJB,30
MDLR,8
MDMC,2
MDPC,12
MDPP,5
MDSD,18
MDST,184
MGCB,1316
MGCP,11
MGES,965
MGFL,115
MGGI,1489
MGGT,1509
MGHT,1901
MGMM,105
MGPB,10
MGPP,500
MGQZ,2371
MGRT,200
MGSJ,9
MGTK,128
MGZA,490
MHAM,5
MHCA,442
MHCH,48
MHIC,11
MHLC,15
MHLE,1100
MHLM,26
MHNJ,15
MHNO,2
MHPL,13
MHRO,5
MHSC,626
MHSR,1079
MHTE,3
MHTG,1004
MHTR,3
MHYR,670
MKJP,3
MKJS,1
MKPE,6
MLIP,0
MMAA,5
MMAN,448
MMAS,1863
MMBT,143
MMCB,1560
MMCE,2
MMCL,39
MMCM,12
MMCN,43
MMCP,5
MMCS,1171
MMCT,28
MMCU,1372
MMCV,238
MMCZ,5
MMDO,1857
MMEP,922
MMGD,25
MMGL,1528
MMGM,20
MMHO,184
MMIA,723
MMIO,1790
MMIT,61
MMLM,4
MMLO,1819
MMLP,21
MMLT,15
MMMA,8
MMMD,10
MMML,22
MMMM,1833
MMMT,40
MMMV,615
MMMX,2238
MMMY,387
MMMZ,10
MMNG,1222
MMNL,148
MMOX,1528
MMPA,142
MMPB,2244
MMPE,9
MMPG,250
MMPN,1593
MMPR,6
MMPS,88
MMQT,1813
MMRX,39
MMSC,35
MMSD,109
MMSL,140
MMSP,1903
MMTB,528
MMTC,1124
MMTG,528
MMTJ,152
MMTL,2181
MMTM,24
MMTO,2576
MMTP,29
MMUN,10
MMVA,13
MMVR,16
MMZA,2265
MMZC,2177
MMZH,6
MMZO,8
MNBL,5
MNCH,53
MNJG,985
MNJU,90
MNLN,100
MNMG,59
MNPC,16
MNRS,53
MPBO,3
MPCF,8
MPCH,6
MPDA,27
MPEJ,8
MPFS,52
MPHO,13
MPJE,9
MPLB,9
MPLP,10
MPMG,13
MPNU,21
MPOA,1
MPPA,13
MPRH,31
MPSA,83
MPTO,45
MPVR,2
MRCH,2
MRLB,82
MRLM,2
MRNC,120
MROC,920
MRPM,15
MRPT,3
MRPV,994
MSAC,15
MSLP,25
MSLU,5
MSSA,725
MSSM,80
MSSS,616
MTCA,2
MTCH,2
MTPP,37
MUBA,9
MUBY,64
MUCA,101
MUCC,4
MUCF,39
MUCL,5
MUCM,122
MUCO,35
MUCU,76
MUGM,17
MUGT,8
MUHA,64
MUHG,106
MUMO,5
MUMZ,60
MUNG,23
MUPB,31
MUPR,37
MUSA,50
MUSC,103
MUSJ,30
MUSL,24
MUSN,11
MUTD,54
MUVR,65
MUVT,106
MVCZ,161
MVMN,28
MVPQ,19
MVTR,30
MWCB,2
MWCG,6
MWCR,3
MYAF,2
MYAK,4
MYBS,3
MYEF,3
MYEG,3
MYEH,3
MYER,3
MYGF,2
MYGM,2
MYGW,4
MYIG,4
MYNN,3
MYSM,5
MZBZ,5
NCAI,6
NCMH,0
NCMK,9
NCPY,2
NCRG,7
NCRK,5
NFFN,18
NFLB,6
NFNA,5
NFNK,3
NFNL,17
NFNM,21
NFNR,26
NFNS,13
NFTF,38
NFTL,3
NFTV,71
NGBR,3
NGFO,3
NGFU,1
NGTA,2
NGTR,7
NGTT,2
NGTU,1
NIUE,20
NLWF,36
NLWW,23
NSAP,2
NSAU,4
NSFA,5
NSTU,3
NTAA,2
NTAR,3
NTAT,3
NTGE,8
NTTB,3
NTTG,3
NTTO,3
NTTR,1
NTTX,3
NVSC,18
NVSG,51
NVSL,26
NVSS,44
NVVA,3
NVVV,21
NVVW,6
NWWD,7
NWWE,97
NWWK,18
NWWL,29
NWWM,3
NWWN,72
NWWR,42
NWWU,3
NWWV,7
NWWW,16
NZAA,6
NZCA,19
NZCH,34
NZCI,48
NZCM,8
NZDN,2
NZGS,8
NZHK,40
NZIR,2
NZKI,101
NZKT,87
NZMF,6
NZNP,36
NZNV,1
NZOH,52
NZOU,30
NZPG,5
NZPP,12
NZRN,49
NZRO,294
NZSP,2830
NZTG,5
NZWB,32
NZWD,22
NZWN,7
NZWP,27
NZWS,4
OAAS,880
OABD,2975
OABN,2550
OADW,2800
OADZ,1320
OAEK,1000
OAEM,2620
OAEQ,800
OAFR,700
OAFZ,1200
OAGL,1375
OAGM,2070
OAGN,2183
OAGZ,2350
OAHJ,3400
OAHN,1040
OAHR,964
OAJL,580
OAJS,1630
OAKB,1791
OAKJ,1000
OAKN,1010
OAKR,304
OAKS,1146
OAKT,1565
OALL,2800
OAMN,815
OAMS,378
OAOG,2262
OAPG,2114
OAPJ,2710
OAQD,1280
OAQN,914
OASD,1150
OASG,360
OAUZ,433
OAYQ,810
OAZB,2600
OBBI,2
ODAA,3
OEAB,2084
OEAH,172
OEAO,624
OEBA,1656
OEBH,1157
OEDF,22
OEDM,922
OEDR,17
OEDW,990
OEGN,3
OEGS,650
OEGT,499
OEHL,1013
OEJB,8
OEJD,15
OEJN,15
OEKB,754
OEKJ,503
OEKK,413
OEKM,2054
OEMA,631
OEMH,971
OEMK,369
OENG,1203
OEPA,355
OEPS,503
OERF,447
OERK,612
OERR,552
OERY,612
OESH,722
OESK,684
OETB,770
OETF,1449
OETR,855
OEWD,617
OEWJ,16
OEYN,8
OIAA,11
OIAD,143
OIAG,29
OIAH,738
OIAI,372
OIAM,4
OIAW,22
OIBA,7
OIBB,19
OIBJ,663
OIBK,30
OIBL,14
OIBP,9
OIBQ,6
OIBS,14
OIBV,24
OICC,1322
OICG,378
OICI,1343
OICJ,1600
OICK,1155
OICS,1373
OIFK,982
OIFM,1542
OIFS,2078
OIGG,-13
OIGK,1322
OIHH,1757
OIHM,1726
OIHR,1658
OIIE,1008
OIII,1191
OIIK,1278
OIIP,1271
OIIQ,928
OIIS,1115
OIKB,10
OIKK,1754
OIKM,985
OIKO,27
OIKQ,12
OIKR,1615
OIMB,1491
OIMC,288
OIMD,1100
OIMH,1333
OIMM,980
OIMN,1074
OIMQ,1140
OIMS,941
OIMT,711
OINB,-15
OINE,130
OING,155
OINK,33
OINN,-19
OINR,-20
OINZ,11
OISA,2004
OISF,1383
OISL,805
OISR,408
OISS,1491
OISY,1811
OITK,1107
OITL,1316
OITM,1340
OITR,1312
OITS,1493
OITT,1361
OITU,1364
OITZ,1663
OIYY,1236
OIZB,489
OIZC,6
OIZH,1370
OIZI,591
OIZJ,4
OJAI,730
OJAM,773
OJAQ,51
OJBD,619
OJHF,670
OJHR,688
OJMF,687
OJMN,1070
OKBK,55
OLBA,19
OMAA,27
OMAB,94
OMAD,3
OMAH,16
OMAL,262
OMDB,5
OMDL,25
OMDM,51
OMDW,25
OMFJ,28
OMRK,31
OMSJ,33
OOBR,299
OOFD,170
OOGB,135
OOHA,122
OOIA,1100
OOII,1000
OOKB,3
OOMA,19
OOMS,8
OONZ,1900
OOSA,20
OOSH,4
OOSQ,1755
OOSR,14
OOTH,445
OPBN,404
OPBW,120
OPCH,1500
OPDG,150
OPDI,173
OPFA,185
OPGD,29
OPGT,1454
OPJA,56
OPJI,57
OPKC,22
OPKD,41
OPKL,2015
OPLA,217
OPLH,215
OPMI,212
OPMN,921
OPMR,16
OPMT,123
OPNH,38
OPOR,2
OPPG,1003
OPPI,11
OPPS,360
OPQT,1606
OPRK,83
OPRN,508
OPRQ,150
OPRS,317
OPSB,134
OPSK,58
OPSR,188
OPSS,970
OPST,247
OPTA,340
OPTU,122
ORBB,34
ORBI,35
ORBM,223
ORBS,34
ORER,409
ORMM,2
ORMS,19
ORNI,53
ORSU,761
OSAP,393
OSDI,605
OSDZ,212
OSKL,455
OSLK,7
OSPR,404
OTBD,10
OYAA,3
OYAG,42
OYAN,15
OYAR,25
OYAS,2000
OYAT,1039
OYBI,1011
OYDM,2425
OYGD,41
OYHD,115
OYHJ,1760
OYIB,1920
OYMB,1000
OYMC,3
OYMK,3
OYRN,17
OYSH,1890
OYSN,2190
OYSQ,45
OYSY,701
OYTZ,1385
OYZM,1900
PAAK,17
PAAP,6
PAAQ,73
PABA,2
PABC,49
PABE,41
PABI,386
PABL,7
PABN,880
PABR,7
PABT,195
PABV,29
PACD,30
PACE,286
PACG,63
PACM,4
PACR,182
PACV,12
PACZ,146
PADE,5
PADG,297
PADK,4
PADL,26
PADM,31
PADQ,34
PADT,730
PADU,4
PAEC,381
PAED,59
PAEG,268
PAEH,161
PAEI,167
PAEL,3
PAEM,3
PAEN,27
PAER,345
PAFA,132
PAFB,137
PAFC,48
PAFE,9
PAFG,140
PAFK,321
PAFM,88
PAFN,9
PAFR,115
PAFS,126
PAFY,131
PAGA,46
PAGB,811
PAGH,60
PAGK,481
PAGL,8
PAGM,8
PAGN,2
PAGP,2
PAGS,9
PAGY,5
PAHC,21
PAHG,74
PAHL,65
PAHN,5
PAHO,28
PAHP,5
PAHS,55
PAHV,396
PAHY,1
PAHZ,305
PAIG,28
PAIH,20
PAII,30
PAIK,51
PAIL,49
PAIM,389
PAIN,524
PAIW,7
PAIZ,236
PAJC,15
PAJK,7
PAJN,5
PAJV,263
PAJZ,82
PAKC,19
PAKD,42
PAKF,6
PAKH,14
PAKI,4
PAKK,47
PAKN,17
PAKP,642
PAKT,28
PAKU,2
PAKV,61
PAKW,15
PALG,17
PALH,22
PALJ,81
PALK,735
PALP,5
PALR,585
PALU,3
PALV,12
PAMB,16
PAMC,103
PAMD,14
PAMH,214
PAMK,28
PAML,81
PAMM,1
PAMO,103
PAMR,41
PAMX,455
PAMY,13
PANC,38
PANI,26
PANN,110
PANT,36
PANV,99
PANW,92
PAOH,9
PAOM,11
PAOO,18
PAOR,523
PAOT,3
PAOU,4
PAPB,35
PAPC,3
PAPD,790
PAPG,15
PAPH,29
PAPM,5
PAPN,18
PAPO,6
PAPR,335
PAPT,558
PAQT,12
PARC,636
PARD,297
PARL,284
PARS,16
PARY,199
PASA,16
PASC,15
PASD,7
PASH,2
PASI,5
PASK,8
PASL,55
PASM,92
PASN,29
PASO,9
PASP,799
PASV,484
PASW,48
PASX,32
PASY,31
PATA,67
PATC,83
PATE,90
PATG,4
PATK,109
PATL,294
PATO,31
PATQ,29
PATW,668
PAUD,12
PAUM,104
PAUN,6
PAUO,69
PAVA,23
PAVC,47
PAVD,37
PAVL,3
PAVW,11
PAWD,23
PAWG,11
PAWI,27
PAWM,82
PAWN,30
PAWR,47
PAWS,107
PAXK,809
PAYA,11
PAZK,1003
PFEL,49
PFKT,9
PFNO,17
PFSH,7
PFYU,131
PGAC,111
PGNT,80
PGRO,185
PGSN,65
PGTI,82
PGUA,187
PGUM,91
PGWT,82
PHAC,1280
PHBK,8
PHFO,4
PHHI,255
PHHN,24
PHIK,4
PHJH,78
PHJR,15
PHKI,55
PHKM,1162
PHKO,27
PHKP,3
PHLI,45
PHLU,7
PHMK,141
PHMO,415
PHMU,817
PHNA,15
PHNC,1
PHNG,3
PHNL,4
PHNY,399
PHOG,12
PHSF,1887
PHTO,12
PHUP,30
PHWA,421
PHWR,4
PJON,5
PKMA,5
PKMJ,3
PKMR,4
PKWA,8
PLCH,3
PLFA,5
PLPA,2
PLUR,2
PMDY,4
POLI,5
PPIZ,8
PTKK,2
PTKR,30
PTPN,2
PTRO,54
PTSA,3
PTTK,2
PTTP,2
PTYA,17
PWAK,4
PZ74,1
PZ76,647
PZAN,22
PZHN,4
Q03I,333
QABS,395
QADI,417
QAEI,292
QAFI,387
QAGI,341
QAKI,310
QALI,312
QALS,342
QAMI,309
QASM,365
QATI,387
QAUI,426
QBAS,342
QBDI,350
QBKI,372
QBLM,383
QBMI,260
QBOI,353
QBRI,280
QBRS,342
QBSI,265
QBXI,304
QBZI,294
QCAI,423
QCBI,386
QCCI,304
QCDI,331
QCEI,299
QCES,440
QCGI,377
QCHI,332
QCKI,368
QCLS,342
QCNI,390
QCOI,315
QCQI,390
QCRI,417
QCSI,449
QDCI,279
QDNI,433
QDPS,397
QDRI,304
QDSS,1560
QEGI,339
QEKS,342
QESS,426
QETS,628
QFAI,374
QFCI,384
QFCM,318
QFDI,353
QFMM,304
QFOI,423
QGAS,342
QGLI,387
QGMM,403
QGNI,373
QGRI,310
QHAS,447
QHBS,380
QHHS,414
QHII,436
QHIM,342
QHOS,342
QHPI,328
QHSS,622
QHUI,379
QHUS,388
QIAI,285
QIFI,376
QINI,310
QJAM,317
QJCI,283
QJEI,338
QJWI,340
QKAS,749
QKCI,274
QKGM,319
QKGS,495
QKNI,301
QKWI,369
QLEI,365
QLEM,393
QLES,484
QLKS,342
QLMI,398
QLOI,359
QLTS,478
QLUI,360
QLYI,410
QMAI,314
QMAM,340
QMDI,310
QMII,393
QMIS,354
QMLI,387
QMMS,510
QMNI,309
QMOI,396
QMOM,483
QMRS,451
QMSI,368
QMSM,443
QMSS,784
QMUI,365
QMWI,357
QMYI,335
QNEI,305
QNII,384
QNKI,371
QNSI,332
QNVI,313
QOAI,353
QOBS,511
QOCI,245
QOGI,332
QOSI,353
QPAI,356
QPCI,372
QPEI,289
QPIS,493
QPJS,342
QPKI,286
QPTS,488
QPYI,312
QRAS,998
QRCM,349
QRMI,328
QRMS,342
QROI,384
QRRI,316
QRSI,351
QRUM,466
QRVI,382
QSAI,358
QSAS,440
QSBI,462
QSBS,449
QSDS,576
QSNS,478
QSTI,367
QSUI,289
QTKI,348
QTMM,387
QTMS,395
QTQI,256
QTYS,441
